encoded,user
4835,129393
4836,129399
4837,129444
4838,129465
4839,129474
4840,129489
4841,129494
4842,129503
4843,129505
4844,129531
4845,129563
4846,129572
4847,129617
4848,129690
4849,129716
4850,129718
4851,129725
4852,129835
4853,129851
4854,129883
4855,130132
4856,130157
4857,130166
4858,130168
4859,130258
4860,130347
4861,130430
4862,130438
4863,130474
4864,130482
4865,130485
4866,130493
4867,130502
4868,130543
4869,130554
4870,130570
4871,130571
4872,130581
4873,130624
4874,130636
4875,130658
4876,130670
4877,130705
4878,130710
4879,130784
4880,130792
4881,130810
4882,130837
4883,130847
4884,130866
4885,130882
4886,130923
4887,130939
4888,130950
4889,130952
4890,130961
4891,130978
4892,131006
4893,131026
4894,131027
4895,131032
4896,131039
4897,131046
4898,131099
4899,131108
4900,131126
4901,131154
4902,131182
4903,131202
4904,131213
4905,131233
4906,131238
4907,131243
4908,131296
4909,131317
4910,131363
4911,131402
4912,131437
4913,131441
4914,131476
4915,131510
4916,131548
4917,131564
4918,131594
4919,131597
4920,131622
4921,131655
4922,131657
4923,131675
4924,131686
4925,131689
4926,131837
4927,131855
4928,131883
4929,131913
4930,131974
4931,132006
4932,132083
4933,132171
4934,132173
4935,132188
4936,132199
4937,132203
4938,132229
4939,132275
4940,132282
4941,132290
4942,132357
4943,132371
4944,132374
4945,132375
4946,132382
4947,132392
4948,132492
4949,132500
4950,132522
4951,132531
4952,132572
4953,132582
4954,132624
4955,132663
4956,132684
4957,132687
4958,132716
4959,132786
4960,132836
4961,132846
4962,132851
4963,132901
4964,132909
4965,132930
4966,133034
4967,133037
4968,133041
4969,133166
4970,133192
4971,133225
4972,133246
4973,133258
4974,133272
4975,133284
4976,133296
4977,133348
4978,133414
4979,133416
4980,133417
4981,133418
4982,133557
4983,133567
4984,133569
4985,133571
4986,133654
4987,133682
4988,133689
4989,133706
4990,133738
4991,133744
4992,133747
4993,133786
4994,133905
4995,133935
4996,133957
4997,133958
4998,134005
4999,134029
5000,134031
5001,134118
5002,134120
5003,134137
5004,134225
5005,134247
5006,134264
5007,134278
5008,134294
5009,134302
5010,134311
5011,134347
5012,134403
5013,134434
5014,134467
5015,134483
5016,134508
5017,134529
5018,134556
5019,134596
5020,134621
5021,134641
5022,134663
5023,134684
5024,134694
5025,134705
5026,134732
5027,134761
5028,134784
5029,134797
5030,134835
5031,134837
5032,134863
5033,134884
5034,134886
5035,134900
5036,134948
5037,134999
5038,135043
5039,135045
5040,135061
5041,135064
5042,135141
5043,135149
5044,135170
5045,135185
5046,135228
5047,135265
5048,135277
5049,135280
5050,135296
5051,135317
5052,135329
5053,135351
5054,135360
5055,135367
5056,135376
5057,135383
5058,135398
5059,135411
5060,135458
5061,135460
5062,135469
5063,135609
5064,135624
5065,135625
5066,135653
5067,135665
5068,135673
5069,135681
5070,135703
5071,135736
5072,135753
5073,135766
5074,135768
5075,135776
5076,135778
5077,135785
5078,135799
5079,135831
5080,135869
5081,135872
5082,135873
5083,135885
5084,135895
5085,135902
5086,135911
5087,135919
5088,135957
5089,135959
5090,135965
5091,135975
5092,135996
5093,136010
5094,136011
5095,136014
5096,136025
5097,136037
5098,136062
5099,136071
5100,136104
5101,136136
5102,136137
5103,136139
5104,136193
5105,136205
5106,136237
5107,136240
5108,136252
5109,136255
5110,136291
5111,136313
5112,136326
5113,136348
5114,136350
5115,136362
5116,136371
5117,136382
5118,136396
5119,136419
5120,136425
5121,136430
5122,136439
5123,136465
5124,136491
5125,136560
5126,136561
5127,136579
5128,136638
5129,136662
5130,136676
5131,136695
5132,136735
5133,136747
5134,136829
5135,136851
5136,136908
5137,136909
5138,136916
5139,136923
5140,136943
5141,137000
5142,137006
5143,137082
5144,137118
5145,137137
5146,137143
5147,137190
5148,137211
5149,137222
5150,137283
5151,137336
5152,137348
5153,137384
5154,137397
5155,137434
5156,137437
5157,137480
5158,137497
5159,137524
5160,137539
5161,137587
5162,137588
5163,137589
5164,137601
5165,137620
5166,137627
5167,137678
5168,137684
5169,137688
5170,137742
5171,137803
5172,137816
5173,137968
5174,137986
5175,138010
5176,138018
5177,138073
5178,138097
5179,138100
5180,138124
5181,138132
5182,138138
5183,138176
5184,138189
5185,138193
5186,138198
5187,138202
5188,138239
5189,138259
5190,138301
5191,138307
5192,138330
5193,138372
5194,138379
5195,138382
5196,138393
5197,138397
5198,138425
5199,138437
5200,138441
5201,138467
5202,138515
5203,138525
5204,138529
5205,138543
5206,138546
5207,138578
5208,138602
5209,138641
5210,138647
5211,138674
5212,138690
5213,138744
5214,138777
5215,138813
5216,138826
5217,138833
5218,138844
5219,138867
5220,138883
5221,138886
5222,138906
5223,138910
5224,138951
5225,138954
5226,138955
5227,138985
5228,138995
5229,139031
5230,139070
5231,139126
5232,139141
5233,139182
5234,139206
5235,139209
5236,139221
5237,139229
5238,139243
5239,139245
5240,139273
5241,139287
5242,139359
5243,139376
5244,139387
5245,139421
5246,139462
5247,139467
5248,139480
5249,139524
5250,139575
5251,139586
5252,139598
5253,139607
5254,139634
5255,139706
5256,139742
5257,139747
5258,139827
5259,139828
5260,139835
5261,139884
5262,139904
5263,139907
5264,139912
5265,139913
5266,139934
5267,139991
5268,140000
5269,140005
5270,140036
5271,140069
5272,140080
5273,140087
5274,140132
5275,140161
5276,140167
5277,140196
5278,140223
5279,140226
5280,140232
5281,140255
5282,140264
5283,140294
5284,140340
5285,140341
5286,140357
5287,140358
5288,140410
5289,140423
5290,140451
5291,140478
5292,140555
5293,140662
5294,140698
5295,140711
5296,140758
5297,140763
5298,140822
5299,140842
5300,140863
5301,140879
5302,140974
5303,141010
5304,141016
5305,141047
5306,141065
5307,141070
5308,141086
5309,141089
5310,141109
5311,141127
5312,141157
5313,141201
5314,141203
5315,141210
5316,141309
5317,141310
5318,141322
5319,141328
5320,141373
5321,141444
5322,141491
5323,141493
5324,141511
5325,141518
5326,141543
5327,141600
5328,141601
5329,141651
5330,141704
5331,141710
5332,141719
5333,141725
5334,141794
5335,141805
5336,141819
5337,141871
5338,141876
5339,141888
5340,141901
5341,141902
5342,141954
5343,141958
5344,142005
5345,142017
5346,142024
5347,142026
5348,142039
5349,142041
5350,142062
5351,142065
5352,142076
5353,142103
5354,142110
5355,142121
5356,142129
5357,142134
5358,142143
5359,142212
5360,142253
5361,142256
5362,142300
5363,142398
5364,142442
5365,142479
5366,142524
5367,142555
5368,142556
5369,142565
5370,142579
5371,142584
5372,142600
5373,142623
5374,142649
5375,142661
5376,142671
5377,142672
5378,142680
5379,142715
5380,142735
5381,142745
5382,142766
5383,142772
5384,142801
5385,142817
5386,142823
5387,142826
5388,142861
5389,142973
5390,142974
5391,143009
5392,143011
5393,143103
5394,143134
5395,143163
5396,143175
5397,143211
5398,143214
5399,143253
5400,143294
5401,143302
5402,143388
5403,143415
5404,143427
5405,143429
5406,143463
5407,143497
5408,143571
5409,143597
5410,143609
5411,143629
5412,143636
5413,143683
5414,143685
5415,143695
5416,143715
5417,143743
5418,143792
5419,143809
5420,143837
5421,143875
5422,143909
5423,143939
5424,143964
5425,143965
5426,143968
5427,143976
5428,144017
5429,144038
5430,144062
5431,144107
5432,144110
5433,144120
5434,144134
5435,144151
5436,144194
5437,144223
5438,144229
5439,144241
5440,144255
5441,144256
5442,144315
5443,144316
5444,144318
5445,144395
5446,144455
5447,144466
5448,144478
5449,144486
5450,144516
5451,144531
5452,144549
5453,144555
5454,144585
5455,144619
5456,144642
5457,144667
5458,144699
5459,144707
5460,144727
5461,144799
5462,144811
5463,144822
5464,144828
5465,144899
5466,144910
5467,144925
5468,144943
5469,144967
5470,144978
5471,144979
5472,144997
5473,145000
5474,145003
5475,145109
5476,145145
5477,145161
5478,145165
5479,145198
5480,145218
5481,145369
5482,145412
5483,145449
5484,145451
5485,145527
5486,145543
5487,145546
5488,145548
5489,145558
5490,145596
5491,145614
5492,145619
5493,145641
5494,145644
5495,145657
5496,145706
5497,145728
5498,145737
5499,145861
5500,145916
5501,145969
5502,146025
5503,146057
5504,146078
5505,146081
5506,146083
5507,146106
5508,146113
5509,146175
5510,146187
5511,146207
5512,146230
5513,146261
5514,146266
5515,146298
5516,146319
5517,146321
5518,146345
5519,146348
5520,146386
5521,146421
5522,146428
5523,146530
5524,146539
5525,146561
5526,146564
5527,146573
5528,146582
5529,146585
5530,146641
5531,146649
5532,146699
5533,146722
5534,146734
5535,146778
5536,146781
5537,146803
5538,146804
5539,146855
5540,146874
5541,146932
5542,147037
5543,147045
5544,147101
5545,147141
5546,147156
5547,147166
5548,147224
5549,147249
5550,147307
5551,147385
5552,147420
5553,147451
5554,147475
5555,147492
5556,147528
5557,147649
5558,147676
5559,147678
5560,147686
5561,147687
5562,147744
5563,147752
5564,147764
5565,147781
5566,147800
5567,147803
5568,147839
5569,147847
5570,147851
5571,147900
5572,147947
5573,147965
5574,147978
5575,148028
5576,148030
5577,148121
5578,148124
5579,148133
5580,148142
5581,148153
5582,148154
5583,148157
5584,148191
5585,148192
5586,148199
5587,148220
5588,148239
5589,148258
5590,148263
5591,148314
5592,148344
5593,148378
5594,148559
5595,148586
5596,148590
5597,148632
5598,148662
5599,148695
5600,148712
5601,148731
5602,148744
5603,148798
5604,148804
5605,148806
5606,148847
5607,148863
5608,148898
5609,148928
5610,148929
5611,148934
5612,148962
5613,148965
5614,148966
5615,148989
5616,149069
5617,149071
5618,149084
5619,149120
5620,149140
5621,149172
5622,149204
5623,149231
5624,149259
5625,149325
5626,149361
5627,149366
5628,149483
5629,149510
5630,149511
5631,149598
5632,149647
5633,149661
5634,149690
5635,149786
5636,149800
5637,149843
5638,149893
5639,149907
5640,149908
5641,149934
5642,150067
5643,150124
5644,150297
5645,150316
5646,150327
5647,150364
5648,150431
5649,150482
5650,150498
5651,150516
5652,150547
5653,150554
5654,150561
5655,150587
5656,150657
5657,150661
5658,150663
5659,150697
5660,150706
5661,150762
5662,150767
5663,150890
5664,150894
5665,150896
5666,150932
5667,150960
5668,150966
5669,150968
5670,150979
5671,151002
5672,151043
5673,151063
5674,151068
5675,151093
5676,151098
5677,151101
5678,151104
5679,151107
5680,151122
5681,151139
5682,151143
5683,151262
5684,151263
5685,151370
5686,151405
5687,151415
5688,151420
5689,151421
5690,151470
5691,151479
5692,151483
5693,151503
5694,151537
5695,151546
5696,151589
5697,151608
5698,151653
5699,151750
5700,151762
5701,151780
5702,151790
5703,151799
5704,151800
5705,151806
5706,151824
5707,151846
5708,151861
5709,151928
5710,151991
5711,152016
5712,152036
5713,152082
5714,152099
5715,152136
5716,152186
5717,152206
5718,152260
5719,152291
5720,152295
5721,152307
5722,152309
5723,152345
5724,152354
5725,152357
5726,152401
5727,152409
5728,152428
5729,152435
5730,152468
5731,152483
5732,152496
5733,152514
5734,152562
5735,152568
5736,152579
5737,152582
5738,152605
5739,152617
5740,152645
5741,152651
5742,152696
5743,152697
5744,152726
5745,152742
5746,152770
5747,152811
5748,152813
5749,152827
5750,152831
5751,152942
5752,152946
5753,152960
5754,152963
5755,153003
5756,153032
5757,153040
5758,153042
5759,153054
5760,153079
5761,153091
5762,153115
5763,153158
5764,153174
5765,153211
5766,153249
5767,153283
5768,153322
5769,153342
5770,153361
5771,153365
5772,153466
5773,153496
5774,153513
5775,153570
5776,153620
5777,153621
5778,153653
5779,153662
5780,153718
5781,153719
5782,153723
5783,153797
5784,153818
5785,153865
5786,153869
5787,153927
5788,153947
5789,153950
5790,154021
5791,154031
5792,154070
5793,154075
5794,154126
5795,154129
5796,154137
5797,154160
5798,154176
5799,154182
5800,154269
5801,154345
5802,154346
5803,154354
5804,154362
5805,154409
5806,154441
5807,154460
5808,154465
5809,154469
5810,154487
5811,154529
5812,154543
5813,154553
5814,154560
5815,154592
5816,154627
5817,154633
5818,154646
5819,154663
5820,154675
5821,154701
5822,154730
5823,154773
5824,154781
5825,154791
5826,154811
5827,154844
5828,154944
5829,154975
5830,154981
5831,154992
5832,155000
5833,155011
5834,155014
5835,155027
5836,155035
5837,155047
5838,155091
5839,155141
5840,155147
5841,155149
5842,155173
5843,155219
5844,155237
5845,155317
5846,155332
5847,155343
5848,155376
5849,155383
5850,155444
5851,155450
5852,155454
5853,155495
5854,155580
5855,155650
5856,155669
5857,155680
5858,155733
5859,155743
5860,155771
5861,155778
5862,155806
5863,155807
5864,155810
5865,155913
5866,155916
5867,155989
5868,156020
5869,156096
5870,156150
5871,156163
5872,156214
5873,156243
5874,156269
5875,156274
5876,156300
5877,156342
5878,156391
5879,156432
5880,156467
5881,156483
5882,156502
5883,156510
5884,156527
5885,156534
5886,156540
5887,156548
5888,156551
5889,156566
5890,156575
5891,156584
5892,156609
5893,156659
5894,156670
5895,156673
5896,156698
5897,156706
5898,156726
5899,156736
5900,156837
5901,156971
5902,156972
5903,157018
5904,157065
5905,157082
5906,157083
5907,157101
5908,157118
5909,157127
5910,157163
5911,157187
5912,157192
5913,157208
5914,157247
5915,157252
5916,157273
5917,157281
5918,157290
5919,157380
5920,157468
5921,157543
5922,157594
5923,157625
5924,157655
5925,157660
5926,157787
5927,157799
5928,157811
5929,158033
5930,158034
5931,158043
5932,158100
5933,158103
5934,158104
5935,158172
5936,158226
5937,158254
5938,158285
5939,158295
5940,158339
5941,158344
5942,158347
5943,158361
5944,158385
5945,158433
5946,158454
5947,158506
5948,158509
5949,158559
5950,158567
5951,158589
5952,158606
5953,158615
5954,158618
5955,158627
5956,158714
5957,158774
5958,158791
5959,158846
5960,158867
5961,158984
5962,158998
5963,159004
5964,159033
5965,159137
5966,159211
5967,159230
5968,159259
5969,159283
5970,159308
5971,159333
5972,159390
5973,159428
5974,159455
5975,159506
5976,159647
5977,159687
5978,159720
5979,159732
5980,159754
5981,159787
5982,159802
5983,159817
5984,159822
5985,159834
5986,159854
5987,159858
5988,159860
5989,159863
5990,159868
5991,159946
5992,159950
5993,159977
5994,160032
5995,160062
5996,160154
5997,160200
5998,160231
5999,160295
6000,160334
6001,160344
6002,160361
6003,160378
6004,160381
6005,160393
6006,160401
6007,160431
6008,160434
6009,160507
6010,160511
6011,160541
6012,160548
6013,160558
6014,160571
6015,160574
6016,160681
6017,160735
6018,160746
6019,160769
6020,160803
6021,160819
6022,199167
6023,199178
6024,199180
6025,199209
6026,199336
6027,199353
6028,199357
6029,199384
6030,199416
6031,199491
6032,199494
6033,199515
6034,199572
6035,199590
6036,199764
6037,199772
6038,199795
6039,199857
6040,199871
6041,199898
6042,199901
6043,199981
6044,200009
6045,200093
6046,200196
6047,200206
6048,200213
6049,200226
6050,200245
6051,200248
6052,200252
6053,200315
6054,200323
6055,200394
6056,200402
6057,200408
6058,200422
6059,200493
6060,200508
6061,200556
6062,200557
6063,200568
6064,200585
6065,200607
6066,200631
6067,200643
6068,200674
6069,200707
6070,200772
6071,200814
6072,200876
6073,200978
6074,200993
6075,201017
6076,201036
6077,201042
6078,201058
6079,201128
6080,201141
6081,201290
6082,201323
6083,201353
6084,201383
6085,201404
6086,201447
6087,201470
6088,201475
6089,201519
6090,201521
6091,201526
6092,201537
6093,201548
6094,201557
6095,201575
6096,201579
6097,201593
6098,201598
6099,201641
6100,201673
6101,201674
6102,201677
6103,201684
6104,201697
6105,201714
6106,201724
6107,201760
6108,201763
6109,201768
6110,201776
6111,201783
6112,201792
6113,201806
6114,201829
6115,201870
6116,201923
6117,201969
6118,202000
6119,202025
6120,202036
6121,202040
6122,202046
6123,202058
6124,202063
6125,202069
6126,202073
6127,202127
6128,202173
6129,202182
6130,202195
6131,202212
6132,202213
6133,202257
6134,202269
6135,202277
6136,202346
6137,202353
6138,202358
6139,202381
6140,202447
6141,202462
6142,202532
6143,202553
6144,202564
6145,202706
6146,202711
6147,202738
6148,202742
6149,202743
6150,202764
6151,202885
6152,202942
6153,202963
6154,203017
6155,203031
6156,203044
6157,203058
6158,203075
6159,203161
6160,203213
6161,203240
6162,203280
6163,203379
6164,203380
6165,203401
6166,203411
6167,203422
6168,203441
6169,203506
6170,203531
6171,203566
6172,203567
6173,203598
6174,203603
6175,203618
6176,203621
6177,203649
6178,203742
6179,203764
6180,203799
6181,203805
6182,203820
6183,203844
6184,203877
6185,203900
6186,203910
6187,203935
6188,203973
6189,204040
6190,204044
6191,204115
6192,204117
6193,204167
6194,204179
6195,204205
6196,204255
6197,204311
6198,204316
6199,204333
6200,204359
6201,204363
6202,204366
6203,204391
6204,204393
6205,204448
6206,204455
6207,204457
6208,204470
6209,204474
6210,204507
6211,204571
6212,204591
6213,204619
6214,204622
6215,204663
6216,204676
6217,204696
6218,204698
6219,204748
6220,204790
6221,204802
6222,204804
6223,204813
6224,204822
6225,204825
6226,204844
6227,204864
6228,204909
6229,204929
6230,204936
6231,204946
6232,204964
6233,204968
6234,204972
6235,204978
6236,205037
6237,205072
6238,205085
6239,205145
6240,205166
6241,205179
6242,205197
6243,205226
6244,205260
6245,205281
6246,205285
6247,205355
6248,205356
6249,205383
6250,205426
6251,205448
6252,276822
6253,276847
6254,276859
6255,276861
6256,276866
6257,276872
6258,276875
6259,276925
6260,276929
6261,276939
6262,276964
6263,276994
6264,277042
6265,277051
6266,277087
6267,277107
6268,277157
6269,277171
6270,277195
6271,277203
6272,277272
6273,277378
6274,277427
6275,277439
6276,277478
6277,277509
6278,277523
6279,277527
6280,277562
6281,277563
6282,277623
6283,277629
6284,277639
6285,277662
6286,277681
6287,277710
6288,277711
6289,277744
6290,277879
6291,277901
6292,277922
6293,277923
6294,277928
6295,277929
6296,277937
6297,277945
6298,277959
6299,277965
6300,277982
6301,277984
6302,278007
6303,278026
6304,278137
6305,278188
6306,278194
6307,278202
6308,278218
6309,278221
6310,278257
6311,278314
6312,278346
6313,278356
6314,278390
6315,278418
6316,278449
6317,278522
6318,278535
6319,278536
6320,278552
6321,278554
6322,278563
6323,278582
6324,278633
6325,278668
6326,278694
6327,278843
6328,278851
6329,278854
